"Percent Total","Element","Extension","Type","Domain","Owner","Owner Country","Owner Lineage"
"50.0","https://certify.alexametrics.com/atrk.gif","gif","image","alexametrics.com","Alexa","US","Alexa > Amazon "
"20.0","https://tpc.googlesyndication.com/pagead/images/adchoices/en.png","png","image","googlesyndication.com","AdSense","US","AdSense > Google > Alphabet "
"20.0","https://tpc.googlesyndication.com/pagead/images/adchoices/icon.png","png","image","googlesyndication.com","AdSense","US","AdSense > Google > Alphabet "
"15.0","https://ssl.google-analytics.com/r/__utm.gif","gif","image","google-analytics.com","Google Analytics","US","Google Analytics > Google > Alphabet "
"10.0","https://ssl.google-analytics.com/__utm.gif","gif","image","google-analytics.com","Google Analytics","US","Google Analytics > Google > Alphabet "
"10.0","https://tpc.googlesyndication.com/pagead/images/abg/ar.png","png","image","googlesyndication.com","AdSense","US","AdSense > Google > Alphabet "
"10.0","https://tpc.googlesyndication.com/pagead/images/abg/icon.png","png","image","googlesyndication.com","AdSense","US","AdSense > Google > Alphabet "
"5.0","http://a092d10fce054fe30a6c23a50e8f9ac4c.profile.mia3-c1.cloudfront.net/test.png","png","image","cloudfront.net","Amazon Web Services","US","Amazon Web Services > Amazon "
"5.0","http://cloudfront-labs.amazonaws.com/x.png","png","image","amazonaws.com","Amazon Web Services","US","Amazon Web Services > Amazon "
"5.0","http://elmogaz.com/sites/all/themes/elmogaz/_ui/images/xcategory-name-bg.png.pagespeed.ic.9neno69UJo.png","png","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/all/themes/elmogaz/_ui/images/xheader-bg.png.pagespeed.ic.EWw_TVP0qn.png","png","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/all/themes/elmogaz/_ui/images/xicon-all.png.pagespeed.ic.-q76PQotRk.png","png","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/all/themes/elmogaz/_ui/images/xplay-icon.png.pagespeed.ic.3hATkb70Qz.png","png","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/all/themes/elmogaz/_ui/images/xseparator-section.png.pagespeed.ic.k8y-5abpuz.png","png","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/all/themes/elmogaz/xlogo.png.pagespeed.ic.iCmBN4_D1B.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/default/files/2019/10/17/news/fields/block/xUntitled-1_2.jpg.pagespeed.ic.I2g1mz2ATt.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/default/files/styles/home-category/public/2019/10/18/news/fields/image/x,PD8,PA7,PD8,PB3,PD8,PAA,PD9,P84,PD8,PA7,PD9,P85,P20,PD9,P85,PD8,PAF,PD8,PB1,PD8,PB3,PD8,PA9,P20,PD8,PB9,PD8,PB2,PD8,PA8,PD8,PA9,P20,PD8,PAF,PD9,P88,PD8,PB3,P20,PD8,PA8,PD8,PAF,PD9,P8A,PD8,PB1,PD9,P88,PD8,PB7,P20,P288,P29.jpg,qitok=XviVQi1G.pagespeed.ic.011pyT01c9.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/default/files/styles/home-category/public/2019/10/18/news/fields/image/x00000000001.jpg,qitok=gtht5gkW.pagespeed.ic._isiZyYmhn.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/default/files/styles/home-category/public/2019/10/18/news/fields/image/x157104304294280500.jpg,qitok=bMfUDYso.pagespeed.ic.uGrQT_eapX.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/default/files/styles/home-category/public/2019/10/18/news/fields/image/x3652319_1571302506.jpg,qitok=F__0H2Q1.pagespeed.ic.6fQ411hXwn.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/default/files/styles/home-category/public/2019/10/18/news/fields/image/x3853662_1571423158.jpg,qitok=Sl93iXIM.pagespeed.ic.akavk08RGc.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/default/files/styles/home-category/public/2019/10/18/news/fields/image/x44444444444444444444.jpg,qitok=X-oisUXq.pagespeed.ic.VsDP48t86y.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/default/files/styles/home-category/public/2019/10/18/news/fields/image/x624_1.jpg,qitok=HYv2mfEU.pagespeed.ic.KDg2qwDYPk.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/default/files/styles/home-category/public/2019/10/18/news/fields/image/xIMG-20191018-WA0042.jpg,qitok=ngW6doPc.pagespeed.ic.aIxEdRZvKD.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/default/files/styles/home-category/public/2019/10/18/news/fields/image/ximages.jpg,qitok=6h_ITax5.pagespeed.ic.rdpMhuMgfs.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/default/files/styles/slider_kit/public/2019/10/18/news/fields/image/x00000000001.jpg,qitok=_7n5ehOJ.pagespeed.ic.9H5eZhCOM1.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/default/files/styles/slider_kit/public/2019/10/18/news/fields/image/x3853662_1571423158.jpg,qitok=b3JgsNXo.pagespeed.ic.Xo4eyuei9T.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/default/files/styles/slider_kit/public/2019/10/18/news/fields/image/x450.jpg,qitok=hi8FpphQ.pagespeed.ic.92JuO8u_cU.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/default/files/styles/slider_kit/public/2019/10/18/news/fields/image/x624_1.jpg,qitok=88n0U_EQ.pagespeed.ic.6rQ5V2hb3P.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/default/files/styles/slider_kit/public/2019/10/18/news/fields/image/x7-48.jpg,qitok=LQ97mOVm.pagespeed.ic.KwoZ3JkXqL.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/default/files/styles/slider_kit/public/2019/10/18/news/fields/image/xmn2619_750_424_620152133453.jpg,qitok=m8Vas8IP.pagespeed.ic.bJWhF8rNcQ.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://elmogaz.com/sites/default/files/styles/video/public/2019/10/18/news/fields/image/ximages.jpg,qitok=JXQmP67U.pagespeed.ic.Vyrf0tidRq.webp","webp","image","elmogaz.com","Unknown","",""
"5.0","http://www.elmogaz.com/openx/www/images/018c113792dcbcb4505e3c5f2465fac5.jpg","jpg","image","elmogaz.com","Unknown","",""
"5.0","http://www.elmogaz.com/openx/www/images/e7233596444aa8ec5c2e62cde77e04e6.jpg","jpg","image","elmogaz.com","Unknown","",""
"5.0","http://www.google-analytics.com/r/__utm.gif","gif","image","google-analytics.com","Google Analytics","US","Google Analytics > Google > Alphabet "
"5.0","https://beacon.krxd.net/usermatch.gif","gif","image","krxd.net","Krux Digital","US","Krux Digital > Salesforce "
"5.0","https://cdn.24.co.za/files/Cms/General/d/103/743fa2f97b094840ab92d76ed7c4e407.jpg","jpg","image","24.co.za","Unknown","",""
"5.0","https://cdn.24.co.za/files/Cms/General/d/1452/1e8bfdb31c634fbd91a88b74679e91f8.png","png","image","24.co.za","Unknown","",""
"5.0","https://cdn.24.co.za/files/Cms/General/d/167/432cbe0789a040e9ae3627685a099a0e.png","png","image","24.co.za","Unknown","",""
"5.0","https://cdn.24.co.za/files/Cms/General/d/6019/046b160135774715bb4f078e6587c215.jpg","jpg","image","24.co.za","Unknown","",""
"5.0","https://cdn.24.co.za/files/Cms/General/d/6029/2540dab2683f4ee4a8c8a1c82bb546f2.jpg","jpg","image","24.co.za","Unknown","",""
"5.0","https://cdn.24.co.za/files/Cms/General/d/699/336064604a924ed5b127b2a937101b54.png","png","image","24.co.za","Unknown","",""
"5.0","https://cdn.24.co.za/files/Cms/General/d/7399/4bb627e4bbc04708908def25be5a95ea.png","png","image","24.co.za","Unknown","",""
"5.0","https://cdn.24.co.za/files/Cms/General/d/7805/9f61cb71a22e4ceca956d4c7810c6355.jpg","jpg","image","24.co.za","Unknown","",""
"5.0","https://cdn.24.co.za/files/Cms/General/d/7819/aac8b2d552054a709d475784c1303b9d.jpg","jpg","image","24.co.za","Unknown","",""
"5.0","https://cdn.24.co.za/files/Cms/General/d/9215/ae96a101ff644df5a7857149003bc315.jpg","jpg","image","24.co.za","Unknown","",""
"5.0","https://cdn.24.co.za/files/Cms/General/d/9474/bf90a6023743482095c7a021c6d51581.jpg","jpg","image","24.co.za","Unknown","",""
"5.0","https://cdn.24.co.za/files/Cms/General/d/9483/ac4d5651bf854dccba120be9e81d34a2.jpg","jpg","image","24.co.za","Unknown","",""
"5.0","https://cdn.24.co.za/files/Cms/General/d/9488/6720fcea934d424b81494d1836acf276.png","png","image","24.co.za","Unknown","",""
"5.0","https://cdn.24.co.za/files/Cms/General/d/9493/f0cf4988144e4c3992d1d236ce2120af.jpg","jpg","image","24.co.za","Unknown","",""
"5.0","https://cdn.jsdelivr.net/emojione/assets/png/26a1.png","png","image","jsdelivr.net","jsDelivr","US","jsDelivr > Prospect One "
"5.0","https://cdn.plyr.io/2.0.18/plyr.svg","svg","image","plyr.io","Unknown","",""
"5.0","https://cdn.sendpulse.com/img/push/icon-ring.svg","svg","image","sendpulse.com","Unknown","",""
"5.0","https://cdnjs.cloudflare.com/ajax/libs/lightbox2/2.8.1/images/close.png","png","image","cloudflare.com","Cloudflare","US","Cloudflare "
"5.0","https://cdnjs.cloudflare.com/ajax/libs/lightbox2/2.8.1/images/loading.gif","gif","image","cloudflare.com","Cloudflare","US","Cloudflare "
"5.0","https://cdnjs.cloudflare.com/ajax/libs/lightbox2/2.8.1/images/next.png","png","image","cloudflare.com","Cloudflare","US","Cloudflare "
"5.0","https://cdnjs.cloudflare.com/ajax/libs/lightbox2/2.8.1/images/prev.png","png","image","cloudflare.com","Cloudflare","US","Cloudflare "
"5.0","https://cms.quantserve.com/pixel/p-E357uSpKxfQzx.gif","gif","image","quantserve.com","Quantcast","US","Quantcast "
"5.0","https://df80k0z3fi8zg.cloudfront.net/files/images/embed4.0/app/graphic-giftcard-amazon.png","png","image","cloudfront.net","Amazon Web Services","US","Amazon Web Services > Amazon "
"5.0","https://df80k0z3fi8zg.cloudfront.net/files/images/embed4.0/app/graphic-ooc.png","png","image","cloudfront.net","Amazon Web Services","US","Amazon Web Services > Amazon "
"5.0","https://df80k0z3fi8zg.cloudfront.net/files/images/embed4.0/app/icon-check.png","png","image","cloudfront.net","Amazon Web Services","US","Amazon Web Services > Amazon "
"5.0","https://df80k0z3fi8zg.cloudfront.net/files/images/embed4.0/app/logo-facebook-light.png","png","image","cloudfront.net","Amazon Web Services","US","Amazon Web Services > Amazon "
"5.0","https://df80k0z3fi8zg.cloudfront.net/files/images/embed4.0/app/logo-facebook.png","png","image","cloudfront.net","Amazon Web Services","US","Amazon Web Services > Amazon "
"5.0","https://df80k0z3fi8zg.cloudfront.net/files/images/embed4.0/app/logo-giphy.gif","gif","image","cloudfront.net","Amazon Web Services","US","Amazon Web Services > Amazon "
"5.0","https://df80k0z3fi8zg.cloudfront.net/files/images/embed4.0/app/logo-insticator-light.png","png","image","cloudfront.net","Amazon Web Services","US","Amazon Web Services > Amazon "
"5.0","https://df80k0z3fi8zg.cloudfront.net/files/images/embed4.0/app/logo-twitter-light.png","png","image","cloudfront.net","Amazon Web Services","US","Amazon Web Services > Amazon "
"5.0","https://df80k0z3fi8zg.cloudfront.net/files/images/embed4.0/app/logo-twitter.png","png","image","cloudfront.net","Amazon Web Services","US","Amazon Web Services > Amazon "
"5.0","https://dmp.truoptik.com/3923b09f010b3783/sync.gif","gif","image","truoptik.com","Unknown","",""
"5.0","https://elmogaz.com/sites/default/files/2019/10/17/editors/block/image/%D9%85%D9%82%D8%A7%D9%84%D8%A7%D8%AA%20%D8%AC%D8%AF%D9%8A%D8%AF1_0.jpg","jpg","image","elmogaz.com","Unknown","",""
"5.0","https://elmogaz.com/sites/default/files/2019/10/17/news/fields/block/Untitled-1_0.jpg","jpg","image","elmogaz.com","Unknown","",""
"5.0","https://elmogaz.com/sites/default/files/2019/10/17/news/fields/block/Untitled-1_1.jpg","jpg","image","elmogaz.com","Unknown","",""
"5.0","https://elmogaz.com/sites/default/files/styles/pdf/public/2019/10/17/news/fields/block/Untitled-1.jpg","jpg","image","elmogaz.com","Unknown","",""
"5.0","https://elmogaz.com/sites/default/files/styles/pdf/public/2263599.gif","gif","image","elmogaz.com","Unknown","",""
"5.0","https://i.ebayimg.com/images/g/3uUAAOSw4ThdCJGV/s-l200.webp","webp","image","ebayimg.com","Unknown","",""
"5.0","https://i.ebayimg.com/images/g/CcIAAOSwpJxdjQQI/s-l300.webp","webp","image","ebayimg.com","Unknown","",""
"5.0","https://i.ebayimg.com/images/g/DoEAAOSwQ~ddlxoV/s-l300.webp","webp","image","ebayimg.com","Unknown","",""
"5.0","https://i.ebayimg.com/images/g/LvEAAOSwY-NdqdyQ/s-l200.webp","webp","image","ebayimg.com","Unknown","",""
"5.0","https://i.ebayimg.com/images/g/THEAAOSwffRdkVro/s-l300.webp","webp","image","ebayimg.com","Unknown","",""
"5.0","https://i.ebayimg.com/images/g/XJcAAOSwr0RdqZs5/s-l200.webp","webp","image","ebayimg.com","Unknown","",""
"5.0","https://i.ebayimg.com/images/g/hy4AAOSww-tdgRgF/s-l300.webp","webp","image","ebayimg.com","Unknown","",""
"5.0","https://i.ebayimg.com/images/g/jmwAAOSwrXVdd1nF/s-l200.webp","webp","image","ebayimg.com","Unknown","",""
"5.0","https://i.ebayimg.com/images/g/kYYAAOSwe-tdly35/s-l300.webp","webp","image","ebayimg.com","Unknown","",""
"5.0","https://i.ebayimg.com/images/g/qD4AAOSwMjBdNwHJ/s-l200.webp","webp","image","ebayimg.com","Unknown","",""
"5.0","https://i.ebayimg.com/images/g/uJQAAOSwMTRc~iXP/s-l200.webp","webp","image","ebayimg.com","Unknown","",""
"5.0","https://i.ebayimg.com/images/g/vA4AAOSw3GxdSVVn/s-l200.webp","webp","image","ebayimg.com","Unknown","",""
"5.0","https://i.ebayimg.com/images/g/y6gAAOSw5KVdOCCD/s-l200.webp","webp","image","ebayimg.com","Unknown","",""
"5.0","https://idsync.rlcdn.com/1000.gif","gif","image","rlcdn.com","LiveRamp","US","LiveRamp > Acxiom "
"5.0","https://idsync.rlcdn.com/362248.gif","gif","image","rlcdn.com","LiveRamp","US","LiveRamp > Acxiom "
"5.0","https://idsync.rlcdn.com/362358.gif","gif","image","rlcdn.com","LiveRamp","US","LiveRamp > Acxiom "
"5.0","https://idsync.rlcdn.com/400066.gif","gif","image","rlcdn.com","LiveRamp","US","LiveRamp > Acxiom "
"5.0","https://idsync.rlcdn.com/458249.gif","gif","image","rlcdn.com","LiveRamp","US","LiveRamp > Acxiom "
"5.0","https://idsync.rlcdn.com/464986.gif","gif","image","rlcdn.com","LiveRamp","US","LiveRamp > Acxiom "
"5.0","https://idsync.rlcdn.com/709351.gif","gif","image","rlcdn.com","LiveRamp","US","LiveRamp > Acxiom "
"5.0","https://images-eu.ssl-images-amazon.com/images/G/39/Amazon_Basics/Egreen/All/Basics-Luggage-DC._SY260_CB450332024_.jpg","jpg","image","ssl-images-amazon.com","Amazon","US","Amazon "
"5.0","https://images-eu.ssl-images-amazon.com/images/G/39/Prime/2019/GW_desktop_hero_1x_generic_tisfe_en._CB451409169_.jpg","jpg","image","ssl-images-amazon.com","Amazon","US","Amazon "
"5.0","https://images-eu.ssl-images-amazon.com/images/G/39/SWM/Header-Trust-Image-EN._CB466610009_.jpg","jpg","image","ssl-images-amazon.com","Amazon","US","Amazon "
"5.0","https://images-eu.ssl-images-amazon.com/images/G/39/UAE-hq/2019/img/Major_Appliances/XCM_Manual_1184704_appliances_x7C_Vacuums_x26_refrigerator_260x260_Major_Appliances_XCM_Manual_1184704_DB_GW_Web_Refrigerator_260x260_1565276219_jpg._SY260_CB440244174_.jpg","jpg","image","ssl-images-amazon.com","Amazon","US","Amazon "
"5.0","https://images-eu.ssl-images-amazon.com/images/G/39/UAE_A-hq/2019/img/Events/XCM_Manual_1193614_1193614_GW_DC_shop_halloween_260x260_1x_1570965913_jpg._SY260_CB449934420_.jpg","jpg","image","ssl-images-amazon.com","Amazon","US","Amazon "
"5.0","https://images-eu.ssl-images-amazon.com/images/G/39/baby/babyweek/XCM_Manual_1193250_ID1193250_GW_Tallhero_BabyWeek_1500x600_1x_En_1570624752_jpg._CB449927832_.jpg","jpg","image","ssl-images-amazon.com","Amazon","US","Amazon "
"5.0","https://images-eu.ssl-images-amazon.com/images/G/39/consumables_UAE/XCM_Manual_1175760_GW_Dashboard_Men_perfumes_260x260_Beauty_Mass__XCM_Manual_1175760_GW_Dashboard_260x260_Women_Perfumes_1560430628_jpg._SY260_CB451056162_.jpg","jpg","image","ssl-images-amazon.com","Amazon","US","Amazon "
